x,y,score,color
2816,21760,0.8460569008200951,#e7d738
2816,22272,0.8277678467989773,#65fc68
2816,22784,0.8543338282034566,#fda330
2816,23296,0.8178663480680451,#1de7b1
2816,23808,0.7858735606362032,#4666dd
2816,24320,0.8436197822745434,#dae236
2816,24832,0.8195591562936417,#24eca6
2816,25344,0.8732183541686265,#b11901
2816,25856,0.7690488813801885,#3b2f7f
3328,20736,0.7175670491649981,#30123b
3328,21248,0.8190563447377038,#22eba9
3328,21760,0.8098394426398993,#1dcbda
3328,22272,0.8354287790641646,#a4fc3b
3328,22784,0.8316762314628949,#87fe4d
3328,23296,0.8352283023686078,#a4fc3b
3328,23808,0.8764397049886333,#940c01
3328,24320,0.8434368983887719,#d8e335
3328,24832,0.8458489973108341,#e7d738
3328,25344,0.8767909934869887,#910b01
3328,25856,0.8334413812753549,#98fe42
3328,26368,0.8697053591044747,#cb2b03
3328,26880,0.6267028359219201,#30123b
3840,19712,0.7589826252475421,#341b51
3840,20224,0.8313899331292394,#84fe50
3840,20736,0.8239395903434559,#42f687
3840,21248,0.8231964524409484,#3bf48d
3840,21760,0.841385989505979,#cdeb34
3840,22272,0.8357401530236187,#a6fb3a
3840,22784,0.8605072150602737,#f76e1a
3840,23296,0.8671440878459339,#db3a07
3840,23808,0.868269289643013,#d63405
3840,24320,0.8642169986882445,#e94d0d
3840,24832,0.8466025195265716,#ead339
3840,25344,0.8478971739556429,#efcd39
3840,25856,0.8742799444324825,#a91501
3840,26368,0.8277021114954636,#65fc68
3840,26880,0.8450782992608064,#e3da37
4352,18688,0.5765449284575956,#30123b
4352,19200,0.8191989646462146,#22eba9
4352,19712,0.8753937396246055,#9d1001
4352,20224,0.8617015330014571,#f36315
4352,20736,0.8477790507295674,#efcd39
4352,21248,0.8444595908739335,#dfde36
4352,21760,0.8674040509654698,#db3a07
4352,22272,0.877482680402819,#870801
4352,22784,0.8779792389647108,#840701
4352,23296,0.8773260861524732,#8b0901
4352,23808,0.8750012502337863,#a31201
4352,24320,0.8714812231420602,#c02302
4352,24832,0.8750667890222191,#a01101
4352,25344,0.8765817919490219,#910b01
4352,25856,0.8766885120350425,#910b01
4352,26368,0.8717975874609982,#be2102
4352,26880,0.873074238331027,#b41b01
4352,27392,0.844831801761931,#e1dc37
4864,18176,0.7597326570404814,#341b51
4864,18688,0.8452969113944512,#e3da37
4864,19200,0.8547703095420891,#fe9e2e
4864,19712,0.8490121575953617,#f3c63a
4864,20224,0.8528658423181401,#fcae34
4864,20736,0.8708446441763283,#c52602
4864,21248,0.8756189012587183,#9d1001
4864,21760,0.8774044509191472,#8b0901
4864,22272,0.8780252404177381,#840701
4864,22784,0.8775886942672695,#870801
4864,23296,0.8778855934428231,#840701
4864,23808,0.8782576896369085,#810602
4864,24320,0.8722792931365586,#b91e01
4864,24832,0.8744213754865019,#a61401
4864,25344,0.8763270389644172,#940c01
4864,25856,0.8762251712147969,#970d01
4864,26368,0.8700561274377622,#c92903
4864,26880,0.868339008704899,#d63405
4864,27392,0.7306664682620417,#30123b
4864,27904,0.6079515967568339,#30123b
5376,17664,0.8704398125426646,#c72803
5376,18176,0.8501867675313333,#f8be39
5376,18688,0.8782619548973174,#810602
5376,19200,0.8552624441725302,#fe9b2d
5376,19712,0.8421259731762396,#d1e834
5376,20224,0.8751672359065983,#a01101
5376,20736,0.8770727415421062,#8e0a01
5376,21248,0.8764313769774412,#940c01
5376,21760,0.8771769758073611,#8b0901
5376,22272,0.8774802725124439,#870801
5376,22784,0.8792620294764668,#7a0402
5376,23296,0.8761249651424372,#970d01
5376,23808,0.8777898567908364,#840701
5376,24320,0.8760587136001384,#970d01
5376,24832,0.8764673339631834,#940c01
5376,25344,0.875756274644235,#9a0e01
5376,25856,0.876321723763773,#940c01
5376,26368,0.8715231180441806,#c02302
5376,26880,0.8727971916790684,#b61c01
5376,27392,0.8736222142906138,#ae1801
5376,27904,0.5641405962368924,#30123b
5888,17152,0.8643145640166875,#e94d0d
5888,17664,0.8436580520832667,#dae236
5888,18176,0.8753092008301404,#a01101
5888,18688,0.8511995054334137,#f9ba38
5888,19200,0.8704636553449507,#c72803
5888,19712,0.8760386606392594,#970d01
5888,20224,0.8730459438314522,#b41b01
5888,20736,0.8754313404226491,#9d1001
5888,21248,0.8749951649035118,#a31201
5888,21760,0.8774075695504627,#8b0901
5888,22272,0.8756920172255869,#9a0e01
5888,22784,0.8760846574718637,#970d01
5888,23296,0.876303125007122,#940c01
5888,23808,0.8764429662987502,#940c01
5888,24320,0.8780428804458493,#840701
5888,24832,0.8759509752635066,#970d01
5888,25344,0.8744022463223707,#a61401
5888,25856,0.8743074922826196,#a91501
5888,26368,0.87187203994159,#be2102
5888,26880,0.8637797873693362,#ec520e
5888,27392,0.7857510429147134,#4666dd
6400,16640,0.8183760884604144,#20e9ac
6400,17152,0.875041801841497,#a01101
6400,17664,0.8375470878149713,#b3f835
6400,18688,0.8668753504282389,#dd3c07
6400,19200,0.8601810422069179,#f7711b
6400,19712,0.8778123704067946,#840701
6400,20224,0.8790305269218285,#7a0402
6400,20736,0.8787027676845581,#7a0402
6400,21248,0.8790201886424521,#7a0402
6400,21760,0.8765358235192318,#940c01
6400,22272,0.8771131546633464,#8e0a01
6400,22784,0.877886946186613,#840701
6400,23296,0.8779734585973146,#840701
6400,23808,0.8787875437231131,#7a0402
6400,24320,0.8780150949442418,#840701
6400,24832,0.8772668290908332,#8b0901
6400,25344,0.8778689657156125,#840701
6400,25856,0.8773198838042708,#8b0901
6400,26368,0.8742566628117393,#a91501
6400,26880,0.7877837721284213,#466de6
6400,27392,0.615590938360215,#30123b
6912,16128,0.8586444813968139,#fa7d20
6912,16640,0.8538042048699166,#fda631
6912,17152,0.8540629969612539,#fda330
6912,17664,0.8541337794070762,#fda330
6912,18176,0.8782347713126759,#810602
6912,18688,0.8699492997017451,#cb2b03
6912,19200,0.8730039053288515,#b41b01
6912,19712,0.8722618681224191,#b91e01
6912,20224,0.8795219186166159,#7a0402
6912,20736,0.878818843948522,#7a0402
6912,21248,0.8779769081827409,#840701
6912,21760,0.8784388968080746,#7d0502
6912,22272,0.8785623709006605,#7d0502
6912,22784,0.877758085791514,#870801
6912,23296,0.8793174862185235,#7a0402
6912,23808,0.8793134956256228,#7a0402
6912,24320,0.8785572381316569,#7d0502
6912,24832,0.8776496526313823,#870801
6912,25344,0.8774819236549758,#870801
6912,25856,0.8764070545041912,#940c01
6912,26368,0.8508573029279215,#f9bc39
6912,26880,0.7642663374789024,#372365
7424,15616,0.8714941390787224,#c02302
7424,16128,0.8711124293466919,#c32402
7424,16640,0.8564098802319807,#fd9229
7424,17152,0.8222923973640163,#35f394
7424,17664,0.828775128826722,#6dfd62
7424,18176,0.865746202189705,#e3440a
7424,18688,0.8766396115057203,#910b01
7424,19200,0.8776160883685974,#870801
7424,19712,0.8779439790710374,#840701
7424,20224,0.8785645851571537,#7d0502
7424,20736,0.8778110889088945,#840701
7424,21248,0.878813912652475,#7a0402
7424,21760,0.8775380130506731,#870801
7424,22272,0.8760536124242266,#970d01
7424,22784,0.8771191444760659,#8e0a01
7424,23296,0.8777354836187269,#870801
7424,23808,0.8795711817397169,#7a0402
7424,24320,0.8775094262274872,#870801
7424,24832,0.8765680157469222,#910b01
7424,25344,0.8752588927450928,#a01101
7424,25856,0.8743689711049092,#a91501
7424,26368,0.8679584323253003,#d73606
7424,26880,0.4242941059961171,#30123b
7936,15616,0.8226540105048694,#38f491
7936,16128,0.8718604032813734,#be2102
7936,16640,0.8546184304190302,#fea12f
7936,17152,0.8301801996204159,#7cfe56
7936,17664,0.8243936356233404,#46f783
7936,18176,0.8305319109603437,#7cfe56
7936,18688,0.85017102013992,#f8be39
7936,19200,0.8734762005019291,#ae1801
7936,19712,0.8757881699132996,#9a0e01
7936,20224,0.8771586087663507,#8b0901
7936,20736,0.8764340711012822,#940c01
7936,21248,0.875854219943521,#9a0e01
7936,21760,0.875513543905621,#9d1001
7936,22272,0.8750500540195584,#a01101
7936,22784,0.8747512490930933,#a31201
7936,23296,0.8764202625336576,#940c01
7936,23808,0.8778854316548199,#840701
7936,24320,0.8717464593592326,#be2102
7936,24832,0.8719939645514013,#bb1f01
8448,15104,0.8684723031538255,#d43205
8448,15616,0.8552029501118357,#fe9b2d
8448,16128,0.8677092556703143,#d93806
8448,16640,0.8493003546640314,#f4c43a
8448,17152,0.8252708012835761,#4df97c
8448,17664,0.8284045323666689,#69fd65
8448,18176,0.822995994320881,#3bf48d
8448,18688,0.8230214610365266,#3bf48d
8448,19200,0.8398309906835095,#c3f133
8448,19712,0.855098841573894,#fe9b2d
8448,20224,0.8790144104657442,#7a0402
8448,20736,0.8777582758180317,#870801
8448,21248,0.8801517866941582,#7a0402
8448,21760,0.8807887991775882,#7a0402
8448,22272,0.8789621176901109,#7a0402
8448,22784,0.8779595419161667,#840701
8448,23296,0.8779323646643664,#840701
8448,23808,0.8754175131656664,#9d1001
8960,15104,0.818112941191687,#1ee8af
8960,15616,0.8724225542301789,#b91e01
8960,16128,0.8595709966846757,#f8741c
8960,16640,0.8557120693095623,#fe982c
8960,17152,0.8352676478361534,#a4fc3b
8960,17664,0.8165761992509194,#1ae4b6
8960,18176,0.8739881403362944,#ac1601
8960,18688,0.8616154922938803,#f36315
8960,19200,0.8627357664508742,#ef5a11
8960,19712,0.8553730114382271,#fe9b2d
8960,20224,0.8794081606408315,#7a0402
8960,20736,0.8775399312027229,#870801
8960,21248,0.8780862628310406,#810602
8960,21760,0.879717471185505,#7a0402
8960,22272,0.8673706012702749,#db3a07
8960,22784,0.8798862573483374,#7a0402
8960,23296,0.8684300730227723,#d43205
8960,23808,0.7863533431737846,#4668e0
9472,14592,0.6291432396674008,#30123b
9472,15104,0.8380826711496949,#b6f735
9472,15616,0.8603980361986556,#f76e1a
9472,16128,0.8782166195975513,#810602
9472,16640,0.8786565432198232,#7d0502
9472,17152,0.8665832278500858,#de3e08
9472,17664,0.8399968514251897,#c3f133
9472,18176,0.8397796828195686,#c3f133
9472,18688,0.863147435519597,#ee5810
9472,19200,0.8559536563758979,#fd952b
9472,19712,0.8677643968456384,#d73606
9472,20224,0.8781100767019469,#810602
9472,20736,0.8703382521678702,#c72803
9472,21248,0.8772614032741429,#8b0901
9472,21760,0.8764218285094258,#940c01
9472,22272,0.8743578140174704,#a91501
9472,22784,0.8720255973743332,#bb1f01
9984,14592,0.8030072026034294,#33acf6
9984,15104,0.8666716483216523,#de3e08
9984,15616,0.8774609610948199,#870801
9984,16128,0.8778793421922833,#840701
9984,16640,0.839952264282198,#c3f133
9984,17152,0.8299701520034393,#78fe59
9984,17664,0.8542514632864167,#fda330
9984,18176,0.8576002481858591,#fc8624
9984,18688,0.8295425532095991,#74fe5c
9984,19200,0.7792928229682171,#434eba
9984,19712,0.8173492453074143,#1be5b4
9984,20224,0.8159553367505574,#18e1ba
9984,20736,0.8537085267617379,#fda631
9984,21248,0.8575700966207065,#fc8624
9984,21760,0.8697900710159461,#cb2b03
10496,14080,0.6965089828846535,#30123b
10496,14592,0.8755456869337462,#9d1001
10496,15104,0.8379054825033573,#b6f735
10496,15616,0.8675505630918701,#d93806
10496,16128,0.8786739917400483,#7d0502
10496,16640,0.8640497378747656,#ea500d
10496,17152,0.8465700914800157,#ead339
10496,17664,0.8175377998708304,#1de7b1
10496,18176,0.867239851564457,#db3a07
10496,18688,0.8438715487179432,#dae236
10496,19200,0.8243997138938643,#46f783
10496,19712,0.8135426395717985,#17d9c7
10496,20224,0.8143528581966,#17dcc2
10496,20736,0.870824490727235,#c52602
10496,21248,0.751901883947682,#30123b
11008,14080,0.8556025493233573,#fe982c
11008,14592,0.8439269752553491,#dde036
11008,15104,0.8301587631144182,#78fe59
11008,15616,0.8780540687558982,#840701
11008,16128,0.8806295063970312,#7a0402
11008,16640,0.8796845188691516,#7a0402
11008,17152,0.8755580188825862,#9d1001
11008,17664,0.8785168275218331,#7d0502
11008,18176,0.859612651360776,#f8741c
11008,18688,0.8445127180702131,#dfde36
11008,19200,0.8323095901934159,#8efe48
11008,19712,0.8449783997922031,#e1dc37
11008,20224,0.8704037865643534,#c72803
11520,14080,0.8103124261029535,#1ccdd7
11520,14592,0.8515806888036412,#fbb537
11520,15104,0.8772426958377985,#8b0901
11520,15616,0.8778323257606325,#840701
11520,16128,0.8779310842038391,#840701
11520,16640,0.8789099261334828,#7a0402
11520,17152,0.8762342930823677,#970d01
11520,17664,0.8771020679129543,#8e0a01
11520,18176,0.8770430626925123,#8e0a01
11520,18688,0.8767015594763053,#910b01
11520,19200,0.8635193390833596,#ed550f
12032,14080,0.7483957764412688,#30123b
12032,14592,0.873229927208265,#b11901
12032,15104,0.875083258710886,#a01101
12032,15616,0.8661141718063474,#e24209
12032,16128,0.853627660162087,#fda932
12032,16640,0.8762685539454652,#940c01
12032,17152,0.875735819495645,#9a0e01
12032,17664,0.8731244875958886,#b41b01
12032,18176,0.8734091926226943,#b11901
12032,18688,0.8550342227681917,#fe9e2e
12032,26368,0.5082921887788417,#30123b
12032,26880,0.6933767638767413,#30123b
12032,27904,0.621636341361075,#30123b
12032,28416,0.567159098587886,#30123b
12544,14080,0.8284820349977711,#69fd65
12544,14592,0.8777477178081211,#870801
12544,15104,0.8780711605728111,#810602
12544,15616,0.8774323940072453,#8b0901
12544,16128,0.8722206290485839,#b91e01
12544,16640,0.8653210198371422,#e5460a
12544,17152,0.8783243539383626,#810602
12544,17664,0.8606518932463988,#f66b18
12544,18176,0.8726299342389241,#b61c01
12544,25856,0.8655341005363877,#e3440a
12544,26368,0.876917776585366,#8e0a01
12544,26880,0.8620937487604229,#f26014
12544,27392,0.8074570392621138,#25c0e6
12544,27904,0.834341143889246,#9efd3e
12544,28416,0.8619893829122602,#f26014
12544,28928,0.831813943551979,#8bfe4b
12544,29440,0.8704270241047275,#c72803
12544,29952,0.7592684154869838,#341b51
13056,14080,0.8190529318824669,#22eba9
13056,14592,0.8792780390990387,#7a0402
13056,15104,0.8769289136265538,#8e0a01
13056,15616,0.8767969326808597,#910b01
13056,16128,0.8793393299847553,#7a0402
13056,16640,0.8786578542690681,#7d0502
13056,17152,0.8791078954832615,#7a0402
13056,17664,0.8719702031733466,#bb1f01
13056,24832,0.8498227603599615,#f7c039
13056,25344,0.8725821029793741,#b61c01
13056,25856,0.8771076096466801,#8e0a01
13056,26368,0.8771547496043337,#8b0901
13056,26880,0.8300676400173986,#78fe59
13056,27392,0.876472929257935,#940c01
13056,27904,0.8053901710533539,#2bb6ef
13056,28416,0.795245373448765,#4589fc
13056,28928,0.8691232555775175,#d02f04
13056,29440,0.8587614734935246,#fa7d20
13056,29952,0.8030004038955622,#33acf6
13056,30464,0.8543858918525089,#fea12f
13568,14080,0.8722615956433438,#b91e01
13568,14592,0.8322159470891543,#8bfe4b
13568,15104,0.8774561444647088,#8b0901
13568,15616,0.8792869190061939,#7a0402
13568,16128,0.8790336261089269,#7a0402
13568,16640,0.878959136674496,#7a0402
13568,17152,0.8750511502934986,#a01101
13568,23808,0.8234682023617863,#3ff58a
13568,24320,0.8234202601510244,#3ff58a
13568,24832,0.8789360718039894,#7a0402
13568,25344,0.8800012298057607,#7a0402
13568,25856,0.877275812482843,#8b0901
13568,26368,0.8784168065050707,#7d0502
13568,26880,0.8750733133540671,#a01101
13568,27392,0.8644540581404507,#e94d0d
13568,27904,0.8771950398902212,#8b0901
13568,28416,0.8756114326102917,#9d1001
13568,28928,0.8452060390901279,#e3da37
13568,29440,0.8424321447027772,#d4e735
13568,29952,0.8119540843734103,#19d3cf
13568,30464,0.8378518663287329,#b6f735
13568,30976,0.8724752896666487,#b91e01
14080,14080,0.6768041341609466,#30123b
14080,14592,0.8753799972612705,#9d1001
14080,15104,0.7951809003965863,#4589fc
14080,15616,0.8359108883459054,#a9fb39
14080,16128,0.8586132522549547,#fa7d20
14080,16640,0.8597002555291002,#f8741c
14080,17152,0.6794467041732591,#30123b
14080,23296,0.834892699209926,#a1fc3d
14080,23808,0.8707534706929789,#c52602
14080,24320,0.8763549121765758,#940c01
14080,24832,0.8705532942252264,#c72803
14080,25344,0.8601249773228644,#f7711b
14080,25856,0.8496277003270766,#f6c23a
14080,26368,0.8759155815872928,#9a0e01
14080,26880,0.8753363070463877,#9d1001
14080,27392,0.8750812219193373,#a01101
14080,27904,0.8755781406941218,#9d1001
14080,28416,0.8758693765175994,#9a0e01
14080,28928,0.8739658811023009,#ac1601
14080,29440,0.841741981260754,#cfea34
14080,29952,0.8340205641737989,#9bfd40
14080,30464,0.789466445760732,#4673eb
14080,30976,0.8219887394779521,#32f197
14592,14592,0.7650110412315881,#38266c
14592,15104,0.782116808364782,#4458cb
14592,15616,0.8122059279616439,#18d5cc
14592,16128,0.7095277328606469,#30123b
14592,22784,0.8153413568618559,#18e0bd
14592,23296,0.8655988269021899,#e3440a
14592,23808,0.8793295972833264,#7a0402
14592,24320,0.8797060895663784,#7a0402
14592,24832,0.8789630729309487,#7a0402
14592,25344,0.8775763220624688,#870801
14592,25856,0.8759203534649141,#9a0e01
14592,26368,0.8752304898718551,#a01101
14592,26880,0.8767467711689482,#910b01
14592,27392,0.8763721707490084,#940c01
14592,27904,0.8772398573923406,#8b0901
14592,28416,0.8766717257531713,#910b01
14592,28928,0.8764896638992005,#940c01
14592,29440,0.875152617926543,#a01101
14592,29952,0.8354872838868179,#a6fb3a
14592,30464,0.8124057669576572,#18d5cc
14592,30976,0.8689164725911194,#d23005
15104,15104,0.8670071483903996,#dd3c07
15104,22272,0.8400157603171317,#c3f133
15104,22784,0.8739425305595477,#ac1601
15104,23296,0.8789001065280752,#7a0402
15104,23808,0.8778461772028062,#840701
15104,24320,0.877302674547524,#8b0901
15104,24832,0.877646676800657,#870801
15104,25344,0.8762784640724288,#940c01
15104,25856,0.8752599234413962,#a01101
15104,26368,0.876935501070546,#8e0a01
15104,26880,0.8780846753029529,#810602
15104,27392,0.8769839730713233,#8e0a01
15104,27904,0.8780847580226782,#810602
15104,28416,0.8753205181715735,#9d1001
15104,28928,0.8762446484993229,#940c01
15104,29440,0.8627541278293779,#ef5a11
15104,29952,0.8372227368892811,#b1f836
15104,30464,0.815355030926885,#18e0bd
15104,30976,0.7676457129328635,#3a2c79
15616,21760,0.8071709122793087,#25c0e6
15616,22272,0.8052135324604878,#2bb6ef
15616,22784,0.8795760883941196,#7a0402
15616,23296,0.8782769626147446,#810602
15616,23808,0.8561400698850052,#fd9229
15616,24320,0.8787328074886183,#7a0402
15616,24832,0.8772773984784545,#8b0901
15616,25344,0.8760801105503312,#970d01
15616,25856,0.8773570493130806,#8b0901
15616,26368,0.8780352223345813,#840701
15616,26880,0.8784353920328817,#7d0502
15616,27392,0.8778452795259165,#840701
15616,27904,0.8782707859137034,#810602
15616,28416,0.877504215711973,#870801
15616,28928,0.8771557826528152,#8b0901
15616,29440,0.8660511539874615,#e24209
15616,29952,0.8218145614576534,#32f197
15616,30464,0.8287475682454786,#6dfd62
16128,21248,0.8338366925748716,#98fe42
16128,21760,0.8545184686072113,#fea12f
16128,22272,0.8563764076980932,#fd9229
16128,22784,0.8774225549800914,#8b0901
16128,23296,0.8773072797984336,#8b0901
16128,23808,0.8715430340663792,#c02302
16128,24320,0.8320812257094615,#8bfe4b
16128,24832,0.8753862101215004,#9d1001
16128,25344,0.8754436841914953,#9d1001
16128,25856,0.8752526384351372,#a01101
16128,26368,0.8759010354827851,#9a0e01
16128,26880,0.8750003538733654,#a31201
16128,27392,0.8768158309025014,#910b01
16128,27904,0.8764698325125734,#940c01
16128,28416,0.873942252365464,#ac1601
16128,28928,0.8749999931238485,#a31201
16128,29440,0.8617175658518094,#f36315
16128,29952,0.8000798006732068,#3ba0fc
16640,20736,0.805229064516951,#2bb6ef
16640,21248,0.8502432028033807,#f8be39
16640,21760,0.8384860890102597,#b9f534
16640,22272,0.8663246560776617,#e04008
16640,22784,0.88004368697612,#7a0402
16640,23296,0.8792753507775275,#7a0402
16640,23808,0.8774062613793702,#8b0901
16640,24320,0.8775420987879357,#870801
16640,24832,0.8782663214385491,#810602
16640,25344,0.8771368461059311,#8e0a01
16640,25856,0.879395232580563,#7a0402
16640,26368,0.8783584257324296,#810602
16640,26880,0.8756148707081252,#9d1001
16640,27392,0.8774132481327552,#8b0901
16640,27904,0.8766793870464015,#910b01
16640,28416,0.8695336466181461,#ce2d04
16640,28928,0.87464128816185,#a61401
16640,29440,0.8009900551226171,#39a2fc
16640,29952,0.6391214082882436,#30123b
17152,20736,0.795789333833594,#448cfd
17152,21248,0.8783967036530134,#7d0502
17152,21760,0.8775149989608251,#870801
17152,22272,0.8762604306928452,#940c01
17152,22784,0.8795249535122263,#7a0402
17152,23296,0.8774528523528009,#8b0901
17152,23808,0.8761790303231213,#970d01
17152,24320,0.8759265928115687,#9a0e01
17152,24832,0.8754480845836338,#9d1001
17152,25344,0.875910633922957,#9a0e01
17152,25856,0.8773030710160582,#8b0901
17152,26368,0.8780248572943128,#840701
17152,26880,0.8786119118531094,#7d0502
17152,27392,0.8349045867046272,#a1fc3d
17152,27904,0.7704854463036334,#3c358b
17152,28416,0.864283030073904,#e94d0d
17152,28928,0.833822130592962,#98fe42
17664,20736,0.7557370924294865,#311542
17664,21248,0.8794136218398496,#7a0402
17664,21760,0.8776143648218419,#870801
17664,22272,0.8777825396476567,#840701
17664,22784,0.8776406272152532,#870801
17664,23296,0.8775738932311217,#870801
17664,23808,0.8775089818195022,#870801
17664,24320,0.8768854047785208,#8e0a01
17664,24832,0.8779784208371096,#840701
17664,25344,0.8763428217911082,#940c01
17664,25856,0.8751959207390128,#a01101
17664,26368,0.8759487316859714,#970d01
17664,26880,0.8742044766980955,#a91501
17664,27392,0.7974994962241346,#4193fe
18176,20736,0.8766621995922809,#910b01
18176,21248,0.8770145892918982,#8e0a01
18176,21760,0.8744079945457005,#a61401
18176,22272,0.8748702670085908,#a31201
18176,22784,0.8770446832547876,#8e0a01
18176,23296,0.8778717055433953,#840701
18176,23808,0.8766837023106433,#910b01
18176,24320,0.8757165600423327,#9a0e01
18176,24832,0.8739254644443252,#ac1601
18176,25344,0.8719424362708793,#bb1f01
18176,25856,0.8603512198894315,#f76e1a
18176,26368,0.8680762044562934,#d73606
18688,20224,0.8591205954311254,#fa7a1f
18688,20736,0.790499211926537,#4678f0
18688,21248,0.8783386831563713,#810602
18688,21760,0.8770287470469844,#8e0a01
18688,22272,0.8765452312641837,#910b01
18688,22784,0.8763823386389074,#940c01
18688,23296,0.8783422660358989,#810602
18688,23808,0.8769323939138858,#8e0a01
18688,24320,0.8759577802880945,#970d01
18688,24832,0.8758666703292005,#9a0e01
18688,25344,0.8723276446692247,#b91e01
18688,25856,0.8460296633067492,#e7d738
19200,20736,0.8776480157941641,#870801
19200,21248,0.8535893827091275,#fda932
19200,21760,0.8654094261818481,#e5460a
19200,22272,0.8678824181627477,#d73606
19200,22784,0.8774931672119605,#870801
19200,23296,0.8773095049298237,#8b0901
19200,23808,0.867409271649246,#db3a07
19200,24320,0.8627114926024375,#ef5a11
19200,24832,0.8698585748989233,#cb2b03
19712,20736,0.7978365057581427,#4096fe
19712,21248,0.8229444549510149,#3bf48d
19712,21760,0.7728214325742964,#3e3a96
19712,22272,0.825657314027981,#51f979
19712,22784,0.8706851703764871,#c52602
